"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
9.630223040E-1,6.494406260E1,2.539239850E1,1.078580589E1,NaN,NaN,1.347799969E1,1.000000000E0
2.258094652E0,6.494412198E1,2.539235464E1,1.048585426E1,7.000000030E-2,0.000000000E0,3.850000000E1,6.600000000E1
3.294514498E0,6.494408531E1,2.539232053E1,-5.514177934E0,1.299999952E-1,0.000000000E0,1.100000000E1,2.000000000E1
4.317896189E0,6.494408988E1,2.539231692E1,1.485825869E0,1.799999923E-1,3.373999939E2,1.450000000E1,3.000000000E1
5.285944650E0,6.494407257E1,2.539226688E1,-5.141902253E-1,9.999999776E-3,0.000000000E0,9.000000000E0,1.700000000E1
6.289635457E0,6.494407488E1,2.539226747E1,4.858117572E-1,0.000000000E0,NaN,1.200000000E1,2.200000000E1
7.292523380E0,6.494408070E1,2.539229052E1,-7.514182662E0,1.999999881E-1,3.076000061E2,9.500000000E0,1.800000000E1
8.282424071E0,6.494410191E1,2.539231885E1,-6.514163815E0,1.700000018E-1,3.150000000E2,8.000000000E0,1.500000000E1
9.284625455E0,6.494411905E1,2.539232505E1,-5.514149023E0,2.399999946E-1,3.525000000E2,7.500000000E0,1.300000000E1
1.029087172E1,6.494413657E1,2.539232338E1,3.485865882E0,5.999999866E-2,0.000000000E0,6.500000000E0,1.100000000E1
1.128219680E1,6.494413694E1,2.539232271E1,3.485866186E0,0.000000000E0,NaN,7.000000000E0,1.200000000E1
1.228344834E1,6.494414939E1,2.539231592E1,7.485876629E0,4.999999702E-2,0.000000000E0,6.500000000E0,1.000000000E1
1.328536341E1,6.494414549E1,2.539231835E1,6.485873367E0,7.000000030E-2,0.000000000E0,6.000000000E0,9.000000000E0
1.427441776E1,6.494413711E1,2.539232564E1,5.485866407E0,9.999999404E-2,0.000000000E0,5.500000000E0,8.000000000E0
1.526151591E1,6.494413615E1,2.539232723E1,4.485865627E0,1.199999973E-1,0.000000000E0,5.000000000E0,8.000000000E0
1.626083610E1,6.494413154E1,2.539233587E1,2.485861921E0,1.999999881E-1,1.626000061E2,5.000000000E0,8.000000000E0
1.727322283E1,6.494412823E1,2.539234014E1,2.485859209E0,5.999999866E-2,0.000000000E0,4.500000000E0,6.000000000E0
1.830708626E1,6.494412152E1,2.539233536E1,4.858533598E-1,3.100000024E-1,2.008999939E2,4.000000000E0,6.000000000E0
1.928615410E1,6.494412320E1,2.539233503E1,2.485854782E0,1.400000006E-1,0.000000000E0,4.000000000E0,6.000000000E0
2.028251810E1,6.494412282E1,2.539233545E1,2.485854471E0,0.000000000E0,NaN,4.000000000E0,6.000000000E0
2.128910729E1,6.494412592E1,2.539233201E1,3.485857026E0,1.199999973E-1,0.000000000E0,4.000000000E0,6.000000000E0
2.227494545E1,6.494412425E1,2.539232841E1,2.485855500E0,1.799999923E-1,3.327000122E2,4.000000000E0,5.000000000E0
2.326631291E1,6.494413150E1,2.539232237E1,1.485861528E0,2.099999934E-1,3.162000122E2,4.000000000E0,6.000000000E0
2.426769525E1,6.494413933E1,2.539230770E1,4.858678276E-1,1.799999923E-1,4.000000060E-1,4.000000000E0,5.000000000E0
2.528797844E1,6.494413527E1,2.539230745E1,-5.141356482E-1,5.999999866E-2,0.000000000E0,3.500000000E0,5.000000000E0
2.628042064E1,6.494413573E1,2.539229580E1,-5.141355634E-1,2.500000000E-1,2.928999939E2,3.500000000E0,5.000000000E0
2.730449552E1,6.494413007E1,2.539229639E1,-5.141403760E-1,4.099999964E-1,1.846999969E2,3.500000000E0,5.000000000E0
2.830538433E1,6.494412739E1,2.539228633E1,-5.141429313E-1,2.699999809E-1,3.137000122E2,3.500000000E0,5.000000000E0
2.929184594E1,6.494412517E1,2.539229287E1,-2.514144654E0,4.299999774E-1,3.420000076E1,3.500000000E0,4.000000000E0
3.028773156E1,6.494412525E1,2.539229530E1,-2.514144518E0,3.499999940E-1,9.300000191E0,4.000000000E0,5.000000000E0
3.129059567E1,6.494413388E1,2.539229848E1,-2.514137066E0,2.599999905E-1,1.950000000E1,3.000000000E0,4.000000000E0
3.229353517E1,6.494413548E1,2.539229237E1,-2.514135869E0,2.099999934E-1,9.100000000E1,3.000000000E0,4.000000000E0
3.328618621E1,6.494414151E1,2.539228809E1,-1.514130832E0,6.399999857E-1,1.100000000E1,3.000000000E0,4.000000000E0
3.429363367E1,6.494414428E1,2.539229857E1,-1.514128194E0,6.599999666E-1,1.400000000E1,3.000000000E0,4.000000000E0
3.529107228E1,6.494415056E1,2.539230318E1,-1.514122707E0,9.799999595E-1,1.770000076E1,3.000000000E0,3.000000000E0
3.629319094E1,6.494415878E1,2.539230485E1,-5.141156530E-1,7.299999595E-1,1.230000019E1,3.000000000E0,3.000000000E0
3.730867397E1,6.494416628E1,2.539230335E1,-1.514109291E0,8.399999738E-1,3.270000076E1,2.500000000E0,3.000000000E0
3.829032447E1,6.494417269E1,2.539231173E1,-1.514103597E0,6.399999857E-1,4.700000000E1,2.500000000E0,3.000000000E0
3.930108136E1,6.494417517E1,2.539232715E1,-2.514101078E0,6.899999976E-1,6.350000000E1,2.500000000E0,3.000000000E0
4.028657197E1,6.494417827E1,2.539233285E1,-1.514098280E0,7.099999785E-1,7.000000000E1,2.500000000E0,3.000000000E0
4.126291009E1,6.494418133E1,2.539234391E1,-1.514095376E0,6.999999881E-1,6.809999847E1,2.500000000E0,3.000000000E0
4.230243182E1,6.494418468E1,2.539235355E1,-1.514092259E0,7.799999714E-1,6.600000000E1,2.500000000E0,3.000000000E0
4.326698905E1,6.494418879E1,2.539237417E1,-1.514088207E0,8.799999952E-1,7.330000305E1,2.500000000E0,3.000000000E0
4.428100208E1,6.494419071E1,2.539239680E1,-1.514085962E0,8.700000048E-1,7.209999847E1,2.500000000E0,3.000000000E0
4.528890112E1,6.494419214E1,2.539241793E1,-1.514084186E0,1.189999938E0,8.230000305E1,2.500000000E0,3.000000000E0
4.630070651E1,6.494419373E1,2.539245070E1,-5.140819578E-1,1.149999976E0,8.059999847E1,2.500000000E0,3.000000000E0
4.731050824E1,6.494419922E1,2.539247291E1,-1.514076683E0,1.120000005E0,7.980000305E1,2.500000000E0,3.000000000E0
4.830388027E1,6.494420228E1,2.539249688E1,-2.514073436E0,1.169999957E0,6.969999695E1,2.500000000E0,2.000000000E0
4.929469100E1,6.494420894E1,2.539251826E1,-1.514067182E0,1.000000000E0,7.850000000E1,2.500000000E0,2.000000000E0
5.030893377E1,6.494421037E1,2.539254122E1,-1.514065356E0,7.199999690E-1,7.909999847E1,2.500000000E0,2.000000000E0
5.134827646E1,6.494421469E1,2.539255681E1,-1.514061258E0,7.699999809E-1,7.269999695E1,2.500000000E0,2.000000000E0
5.226431273E1,6.494421758E1,2.539257458E1,-1.514058319E0,7.099999785E-1,7.140000153E1,2.500000000E0,2.000000000E0
5.326809777E1,6.494421770E1,2.539258431E1,-1.514057954E0,8.399999738E-1,6.850000000E1,2.500000000E0,2.000000000E0
5.427933827E1,6.494422378E1,2.539260518E1,-1.514052213E0,1.090000033E0,6.300000000E1,2.500000000E0,2.000000000E0
5.530202573E1,6.494423116E1,2.539262244E1,-1.514045459E0,1.049999952E0,3.820000076E1,2.500000000E0,2.000000000E0
5.633387796E1,6.494423681E1,2.539263711E1,-1.514040240E0,9.699999690E-1,2.929999924E1,2.500000000E0,2.000000000E0
5.728705454E1,6.494424473E1,2.539264449E1,-1.514033283E0,9.699999690E-1,4.070000076E1,2.500000000E0,2.000000000E0
5.831357534E1,6.494425027E1,2.539265857E1,-2.514028187E0,9.699999690E-1,4.950000000E1,2.500000000E0,2.000000000E0
5.931579730E1,6.494425639E1,2.539266687E1,-1.514022744E0,9.199999571E-1,5.709999847E1,3.000000000E0,2.000000000E0
6.032111927E1,6.494425676E1,2.539268623E1,-1.514021908E0,1.199999928E0,6.190000153E1,2.500000000E0,2.000000000E0
6.128876423E1,6.494425873E1,2.539270291E1,-1.514019783E0,1.120000005E0,7.200000000E1,3.000000000E0,2.000000000E0
6.232382080E1,6.494426582E1,2.539272688E1,-1.514013101E0,9.199999571E-1,7.659999847E1,3.000000000E0,2.000000000E0
6.328641980E1,6.494427064E1,2.539273753E1,-1.514008704E0,7.799999714E-1,7.980000305E1,3.000000000E0,2.000000000E0
6.428100653E1,6.494427043E1,2.539274557E1,-1.514008669E0,7.299999595E-1,6.909999847E1,3.000000000E0,2.000000000E0
6.531507430E1,6.494427478E1,2.539277315E1,-5.140042156E-1,9.099999666E-1,7.440000153E1,2.500000000E0,2.000000000E0
6.628735811E1,6.494428476E1,2.539279260E1,-5.139951840E-1,1.209999919E0,7.240000153E1,2.500000000E0,2.000000000E0
6.732436811E1,6.494428773E1,2.539282219E1,-5.139918576E-1,1.189999938E0,7.909999847E1,3.000000000E0,3.000000000E0
6.832833007E1,6.494429142E1,2.539284867E1,-5.139880053E-1,9.899999499E-1,7.630000305E1,3.000000000E0,3.000000000E0
6.932470991E1,6.494429301E1,2.539287608E1,-5.139859173E-1,1.019999981E0,7.759999847E1,3.000000000E0,3.000000000E0
7.031997318E1,6.494429725E1,2.539289553E1,4.860182133E-1,1.049999952E0,7.900000000E1,2.500000000E0,3.000000000E0
7.131419830E1,6.494430182E1,2.539292872E1,4.860229955E-1,9.399999976E-1,8.100000000E1,2.500000000E0,3.000000000E0
7.232802045E1,6.494430517E1,2.539294490E1,4.860262880E-1,1.090000033E0,8.180000305E1,3.000000000E0,3.000000000E0
7.334102295E1,6.494430835E1,2.539296526E1,-5.139704511E-1,1.019999981E0,8.590000153E1,3.000000000E0,3.000000000E0
7.430889272E1,6.494431405E1,2.539298949E1,-5.139649408E-1,1.079999924E0,8.090000153E1,3.000000000E0,3.000000000E0
7.533361237E1,6.494431259E1,2.539301723E1,-5.139654555E-1,1.059999943E0,8.109999847E1,3.000000000E0,3.000000000E0
7.629777872E1,6.494431523E1,2.539304120E1,4.860374362E-1,1.179999948E0,8.250000000E1,2.500000000E0,3.000000000E0
7.732573610E1,6.494431711E1,2.539306493E1,4.860396772E-1,1.079999924E0,8.230000305E1,3.000000000E0,3.000000000E0
7.831525729E1,6.494431837E1,2.539308865E1,4.860413815E-1,1.069999933E0,8.840000153E1,3.000000000E0,3.000000000E0
7.931310875E1,6.494431774E1,2.539311371E1,4.860415111E-1,1.039999962E0,9.730000305E1,3.000000000E0,3.000000000E0
8.031300056E1,6.494432147E1,2.539312259E1,-5.139550677E-1,9.699999690E-1,8.990000153E1,3.000000000E0,3.000000000E0
8.130409706E1,6.494432311E1,2.539314992E1,4.860470546E-1,1.069999933E0,8.009999847E1,3.000000000E0,3.000000000E0
8.231500644E1,6.494432424E1,2.539317154E1,-5.139514041E-1,8.299999833E-1,8.309999847E1,3.000000000E0,3.000000000E0
8.328364948E1,6.494432625E1,2.539320063E1,-5.139489128E-1,1.100000024E0,7.430000305E1,3.000000000E0,3.000000000E0
8.432285725E1,6.494432960E1,2.539322058E1,4.860544808E-1,1.159999967E0,7.040000153E1,3.000000000E0,3.000000000E0
8.528356713E1,6.494432952E1,2.539324438E1,4.860550424E-1,1.199999928E0,7.909999847E1,3.000000000E0,3.000000000E0
8.632114344E1,6.494432709E1,2.539327380E1,1.486053749E0,1.220000029E0,8.819999695E1,3.000000000E0,3.000000000E0
8.727560790E1,6.494432352E1,2.539328939E1,4.860511216E-1,1.289999962E0,8.940000153E1,3.000000000E0,3.000000000E0
8.829181078E1,6.494432508E1,2.539331462E1,4.860531168E-1,1.179999948E0,8.719999695E1,2.500000000E0,3.000000000E0
8.932455367E1,6.494432872E1,2.539334111E1,4.860569351E-1,1.059999943E0,8.390000153E1,2.500000000E0,3.000000000E0
9.030559328E1,6.494433618E1,2.539337086E1,4.860640974E-1,9.300000072E-1,6.700000000E1,3.000000000E0,3.000000000E0
9.132547244E1,6.494433304E1,2.539338344E1,4.860617475E-1,1.090000033E0,8.619999695E1,3.000000000E0,3.000000000E0
9.229291336E1,6.494433505E1,2.539340816E1,4.860641232E-1,1.059999943E0,8.830000305E1,3.000000000E0,3.000000000E0
9.331785936E1,6.494433551E1,2.539343289E1,-5.139348253E-1,9.899999499E-1,7.919999695E1,3.000000000E0,3.000000000E0
9.434037747E1,6.494433962E1,2.539345661E1,4.860693135E-1,1.120000005E0,7.500000000E1,2.500000000E0,3.000000000E0
9.532750074E1,6.494434129E1,2.539348008E1,1.486071370E0,1.009999990E0,7.750000000E1,3.000000000E0,3.000000000E0
9.628923370E1,6.494434314E1,2.539349257E1,1.486073277E0,1.039999962E0,7.990000153E1,3.000000000E0,3.000000000E0
9.729675928E1,6.494434138E1,2.539351118E1,1.486072269E0,1.029999971E0,8.759999847E1,3.000000000E0,3.000000000E0
9.833205085E1,6.494434054E1,2.539353146E1,4.860720923E-1,1.059999943E0,8.659999847E1,2.500000000E0,3.000000000E0
9.931667251E1,6.494434301E1,2.539355543E1,4.860748421E-1,1.000000000E0,8.259999847E1,3.000000000E0,3.000000000E0
1.003247546E2,6.494434595E1,2.539357396E1,4.860778407E-1,1.009999990E0,8.680000305E1,2.500000000E0,3.000000000E0
1.012846226E2,6.494434465E1,2.539360011E1,4.860774268E-1,1.059999943E0,8.369999695E1,2.500000000E0,3.000000000E0
1.023137596E2,6.494434494E1,2.539362643E1,4.860783777E-1,1.149999976E0,8.619999695E1,3.000000000E0,3.000000000E0
1.033002735E2,6.494434310E1,2.539365409E1,4.860775385E-1,1.120000005E0,8.319999695E1,3.000000000E0,3.000000000E0
1.042984167E2,6.494434674E1,2.539367463E1,4.860811994E-1,1.139999986E0,8.469999695E1,2.500000000E0,3.000000000E0
1.053268247E2,6.494434951E1,2.539370304E1,4.860843182E-1,1.079999924E0,8.640000153E1,2.500000000E0,3.000000000E0
1.063084935E2,6.494435110E1,2.539372760E1,4.860863322E-1,1.199999928E0,8.569999695E1,2.500000000E0,3.000000000E0
1.073154595E2,6.494435119E1,2.539375526E1,-5.139128602E-1,1.159999967E0,8.569999695E1,3.000000000E0,3.000000000E0
1.083228915E2,6.494434959E1,2.539377487E1,-5.139136987E-1,1.019999981E0,8.359999847E1,2.500000000E0,3.000000000E0
1.093021379E2,6.494434670E1,2.539379725E1,4.860844264E-1,1.049999952E0,8.230000305E1,2.500000000E0,3.000000000E0
1.103255303E2,6.494435018E1,2.539382064E1,4.860880203E-1,1.100000024E0,8.309999847E1,2.500000000E0,3.000000000E0
1.113144277E2,6.494435123E1,2.539384142E1,4.860894686E-1,1.240000010E0,8.009999847E1,2.500000000E0,3.000000000E0
1.123157993E2,6.494435022E1,2.539385945E1,4.860890888E-1,1.169999957E0,8.250000000E1,3.000000000E0,3.000000000E0
1.133091983E2,6.494435307E1,2.539387956E1,1.486092059E0,1.189999938E0,8.350000000E1,3.000000000E0,3.000000000E0
1.143195409E2,6.494435475E1,2.539389775E1,2.486093975E0,1.189999938E0,8.919999695E1,3.000000000E0,3.000000000E0
1.153207016E2,6.494435563E1,2.539391720E1,1.486095244E0,1.220000029E0,8.700000000E1,2.500000000E0,3.000000000E0
1.163193463E2,6.494435684E1,2.539394377E1,1.486096990E0,1.110000014E0,8.209999847E1,2.500000000E0,2.000000000E0
1.173194348E2,6.494435919E1,2.539397051E1,1.486099707E0,1.309999943E0,7.830000305E1,3.000000000E0,3.000000000E0
1.183190015E2,6.494435978E1,2.539399825E1,4.861009465E-1,1.230000019E0,7.880000305E1,2.500000000E0,3.000000000E0
1.192697764E2,6.494436246E1,2.539402683E1,4.861039990E-1,1.159999967E0,8.009999847E1,2.500000000E0,2.000000000E0
1.200117208E2,6.494436166E1,2.539405634E1,4.861041040E-1,1.419999957E0,8.409999847E1,3.000000000E0,3.000000000E0
1.213065756E2,6.494437076E1,2.539410369E1,-5.138868647E-1,1.079999924E0,8.059999847E1,2.500000000E0,2.000000000E0
1.223206841E2,6.494437344E1,2.539411979E1,-5.138841444E-1,1.159999967E0,8.630000305E1,3.000000000E0,3.000000000E0
1.232861964E2,6.494437436E1,2.539414619E1,4.861173464E-1,1.199999928E0,8.730000305E1,2.500000000E0,2.000000000E0
1.243326474E2,6.494437289E1,2.539417838E1,-5.138830501E-1,1.199999928E0,8.469999695E1,2.500000000E0,2.000000000E0
1.252709886E2,6.494437285E1,2.539420134E1,-5.138824744E-1,1.159999967E0,8.419999695E1,2.500000000E0,2.000000000E0
1.263005266E2,6.494437109E1,2.539422490E1,4.861166485E-1,1.169999957E0,7.959999847E1,2.500000000E0,2.000000000E0
1.273551242E2,6.494437252E1,2.539424845E1,4.861184932E-1,1.199999928E0,8.350000000E1,2.500000000E0,2.000000000E0
1.283444201E2,6.494436946E1,2.539427401E1,4.861165594E-1,1.169999957E0,8.430000305E1,2.500000000E0,2.000000000E0
1.293092220E2,6.494437055E1,2.539430218E1,1.486118240E0,1.179999948E0,8.569999695E1,2.500000000E0,2.000000000E0
1.303397272E2,6.494436636E1,2.539432674E1,4.861153126E-1,1.189999938E0,8.790000153E1,2.500000000E0,2.000000000E0
1.313234144E2,6.494436636E1,2.539435188E1,1.486115982E0,1.179999948E0,8.559999847E1,2.500000000E0,2.000000000E0
1.323402432E2,6.494437088E1,2.539436856E1,1.486120294E0,1.129999995E0,8.580000305E1,2.500000000E0,2.000000000E0
1.333286276E2,6.494436992E1,2.539439823E1,1.486120260E0,1.029999971E0,8.069999695E1,2.500000000E0,2.000000000E0
1.343275176E2,6.494437101E1,2.539441877E1,4.861217383E-1,1.069999933E0,8.019999695E1,2.500000000E0,2.000000000E0
1.352653012E2,6.494437302E1,2.539444325E1,4.861241092E-1,1.039999962E0,8.290000153E1,2.500000000E0,2.000000000E0
1.362668968E2,6.494437616E1,2.539447409E1,4.861276168E-1,1.100000024E0,8.569999695E1,2.500000000E0,2.000000000E0
1.373246348E2,6.494437725E1,2.539449194E1,4.861290235E-1,1.139999986E0,8.509999847E1,2.500000000E0,2.000000000E0
1.383228973E2,6.494437776E1,2.539452262E1,-5.138697298E-1,1.189999938E0,8.459999847E1,2.500000000E0,2.000000000E0
1.393400071E2,6.494438086E1,2.539454442E1,-1.513866499E0,1.230000019E0,8.359999847E1,2.500000000E0,2.000000000E0
1.403048033E2,6.494438283E1,2.539456638E1,-1.513864230E0,1.220000029E0,8.119999695E1,2.500000000E0,2.000000000E0
1.413237591E2,6.494438593E1,2.539459236E1,-1.513860888E0,1.179999948E0,8.000000000E1,2.500000000E0,2.000000000E0
1.423342854E2,6.494438832E1,2.539462036E1,-1.513858100E0,1.220000029E0,8.150000000E1,2.500000000E0,2.000000000E0
1.433443716E2,6.494438949E1,2.539464307E1,-2.513856492E0,1.269999981E0,8.309999847E1,2.500000000E0,2.000000000E0
1.443434999E2,6.494438568E1,2.539467115E1,-1.513859004E0,1.199999928E0,8.350000000E1,2.500000000E0,2.000000000E0
1.453255565E2,6.494438496E1,2.539469261E1,-2.513859042E0,1.220000029E0,8.600000000E1,2.500000000E0,2.000000000E0
1.463317676E2,6.494438488E1,2.539471985E1,-2.513858388E0,1.199999928E0,8.509999847E1,2.500000000E0,2.000000000E0
1.473133760E2,6.494438404E1,2.539474818E1,-2.513858350E0,1.339999914E0,8.580000305E1,2.500000000E0,2.000000000E0
1.483326239E2,6.494438404E1,2.539477726E1,-1.513857575E0,1.459999919E0,8.430000305E1,2.500000000E0,2.000000000E0
1.493245094E2,6.494438689E1,2.539480166E1,-1.513854490E0,1.250000000E0,8.590000153E1,2.500000000E0,2.000000000E0
1.503498834E2,6.494438727E1,2.539483300E1,-2.513853332E0,1.299999952E0,8.569999695E1,2.500000000E0,2.000000000E0
1.513284559E2,6.494438614E1,2.539486829E1,-2.513853360E0,1.319999933E0,8.569999695E1,2.500000000E0,2.000000000E0
1.523336300E2,6.494438739E1,2.539490425E1,-1.513851327E0,1.179999948E0,8.969999695E1,2.500000000E0,2.000000000E0
1.533459278E2,6.494438815E1,2.539493292E1,-1.513849919E0,1.289999962E0,8.559999847E1,2.500000000E0,2.000000000E0
1.543387555E2,6.494438991E1,2.539495664E1,-1.513847782E0,1.259999990E0,8.519999695E1,2.500000000E0,2.000000000E0
1.553363701E2,6.494439171E1,2.539498388E1,-1.513845516E0,1.250000000E0,8.280000305E1,2.500000000E0,2.000000000E0
1.563438694E2,6.494439611E1,2.539500961E1,-2.513841068E0,1.289999962E0,8.980000305E1,2.500000000E0,2.000000000E0
1.573391504E2,6.494439519E1,2.539503719E1,-2.513841122E0,1.240000010E0,9.259999847E1,2.500000000E0,2.000000000E0
1.583431592E2,6.494439787E1,2.539506200E1,-2.513838168E0,1.259999990E0,9.019999695E1,2.500000000E0,2.000000000E0
1.593580693E2,6.494439892E1,2.539508723E1,-2.513836600E0,1.250000000E0,9.290000153E1,2.500000000E0,2.000000000E0
1.603376652E2,6.494439938E1,2.539511355E1,-2.513835504E0,1.269999981E0,9.669999695E1,2.500000000E0,2.000000000E0
1.613305885E2,6.494439729E1,2.539514364E1,-3.513836495E0,1.319999933E0,9.869999695E1,2.500000000E0,2.000000000E0
1.623325958E2,6.494439205E1,2.539517700E1,-3.513840086E0,1.259999990E0,1.020000000E2,2.500000000E0,2.000000000E0
1.633333610E2,6.494439083E1,2.539520348E1,-3.513840419E0,1.350000024E0,9.890000153E1,2.500000000E0,2.000000000E0
